72 100
66.523529 375.986572 464.674194 196.963837 231.039932 452.190552 151.598160 71.467255 65.188934 378.392517 68.756378 380.286011 281.058441 444.508087 380.458679 131.629959 64.264122 376.579346 272.534027 357.802246 68.868553 377.018250 66.216301 377.588226 65.567497 382.677368 445.722656 274.187897 564.565796 144.745300 -1.000000 -1.000000 441.559082 540.954041 66.231567 378.631531 407.452972 125.997360 41.356682 569.193481 550.583008 60.946285 65.396431 377.441040 34.439781 371.879974 62.273346 382.324310 63.776760 377.907410 67.130257 377.993286 544.995300 416.929688 565.050659 263.747162 454.679535 191.877045 65.505669 376.346863 68.396530 370.319244 56.637669 369.077606 517.468506 128.532639 66.934090 377.084869 146.228973 578.146667 444.224274 170.366440 68.368980 375.382019 469.826172 196.567535 458.981201 85.357567 69.146393 378.537872 66.100327 376.923370 17.049189 484.967010 67.064583 380.568268 245.416840 565.890381 83.175346 52.878681 64.361366 375.253357 449.599976 261.126221 347.298889 470.924164 614.897034 141.003128 65.798462 374.755920 65.791359 377.985840 65.533867 379.324341 549.593689 348.135803 569.914429 61.863152 102.529854 412.627930 62.877769 379.316254 -1.000000 -1.000000 478.514221 204.540192 388.807709 123.600784 261.835297 358.455444 67.017349 378.760162 453.153290 452.997498 173.367325 541.087769 551.188904 449.440430 58.405293 378.641968 64.839035 377.812500 62.619286 376.793213 72.130638 374.667358 550.945435 354.066711 66.455231 378.072205 548.744873 383.253174 -1.000000 -1.000000 64.612984 379.318176 65.128777 376.854736 173.723831 572.797058 281.769775 363.464478 68.471649 389.052826 505.285553 692.630371 249.496826 444.187317 461.806030 427.451294 65.655647 377.045593 73.216293 377.749146 372.508789 121.592194 64.669792 377.281158 66.997131 376.425812 69.853271 479.180267 561.267334 185.225250 74.041000 382.147980 65.819809 377.494781 65.707367 378.538208 67.454720 374.856384 458.236725 445.932556 67.535446 377.356140 479.850525 416.389832 63.142750 385.257690 298.479156 361.432129 268.986023 366.248505 67.688454 376.638306 459.508667 299.243103 65.361191 377.860199 
207.374832 406.976471 239.673492 495.428650 249.112534 500.144135 467.119446 593.138245 241.529358 382.104919 247.135742 379.128265 206.394821 396.752472 207.390442 404.498474 248.855347 503.102173 246.551682 501.096802 247.312027 384.265381 243.143890 383.369293 242.124268 375.368896 440.544891 136.280182 206.104874 405.489410 247.192093 498.612549 450.548065 126.328682 243.167892 381.729156 209.456726 404.931824 566.177734 209.863220 206.037811 403.467926 241.855438 383.600677 247.931961 501.343079 244.655579 502.091522 247.190659 502.682190 244.580231 382.732544 208.449402 402.237885 367.052094 96.344086 245.594910 499.692444 185.889618 224.512543 207.312668 405.624023 204.561249 405.568604 456.733551 132.550598 244.271942 384.160614 244.897537 493.098450 249.241928 497.260712 208.792694 406.499329 240.607269 500.225037 247.670792 500.232361 247.748688 381.876404 242.961624 384.414459 216.694458 404.542969 244.477005 378.684540 642.182373 308.684937 205.529327 404.690613 205.362534 406.429840 438.534821 125.845383 445.294495 147.408096 206.483078 404.703156 206.569717 406.220795 242.476089 382.744263 242.071426 380.640106 206.967850 402.639923 208.597580 403.924255 311.013123 473.765503 246.268784 502.259125 247.942200 494.666473 449.100830 133.370361 208.029510 405.116211 245.015717 500.778503 244.402802 381.526947 206.791290 403.971497 248.371185 499.378845 246.780853 499.975800 247.217407 501.656372 240.979462 383.016785 248.054871 502.179962 210.751450 406.191071 245.453903 497.834595 243.519363 382.608521 447.618073 120.768585 456.434448 124.434860 349.891815 213.139450 241.434799 384.522369 208.410706 399.090454 185.009216 442.904907 246.688293 365.346252 212.139160 399.272858 205.008774 403.208435 210.688614 403.346985 242.262802 384.222382 254.144699 383.116241 206.781921 405.270813 240.713486 383.852051 188.134918 225.263138 247.308167 500.949677 248.742310 501.016693 255.440857 376.201141 242.520798 383.516205 242.344086 381.875885 207.735367 406.256836 207.546921 403.519867 245.217010 383.734131 205.837692 401.921539 241.429153 502.355469 45.876133 37.324905 243.724655 499.324066 245.457474 384.862579 448.279053 173.634186 241.800064 382.941772 
302.269348 455.507233 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 262.756348 345.945740 448.725952 40.813446 -1.000000 -1.000000 -1.000000 -1.000000 306.687073 454.327057 91.895844 526.336792 291.707214 451.836426 53.535252 370.852386 452.338684 23.836582 -1.000000 -1.000000 272.608185 501.348389 -1.000000 -1.000000 -1.000000 -1.000000 265.687897 478.002625 140.276047 509.538910 512.963745 457.781647 -1.000000 -1.000000 352.954102 541.268677 344.377747 409.362610 452.034332 13.179829 523.092285 174.615829 89.001282 386.570374 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 303.822205 454.925568 272.558228 499.243134 272.836853 503.795502 -1.000000 -1.000000 298.669159 451.069519 -1.000000 -1.000000 -1.000000 -1.000000 382.178802 564.816528 -1.000000 -1.000000 -1.000000 -1.000000 30.671764 30.197426 302.516846 452.658386 -1.000000 -1.000000 449.452881 30.695435 -1.000000 -1.000000 -1.000000 -1.000000 437.104950 645.340210 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 273.832611 500.481995 37.045177 386.281555 444.486145 21.452526 -1.000000 -1.000000 -1.000000 -1.000000 44.316196 513.775208 518.522949 185.125809 -1.000000 -1.000000 -1.000000 -1.000000 269.586731 495.855103 -1.000000 -1.000000 153.584396 484.391663 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 512.013000 174.311020 99.395416 576.013062 189.079651 645.012329 273.827484 496.724365 -1.000000 -1.000000 62.806507 389.632507 -1.000000 -1.000000 -1.000000 -1.000000 444.444092 13.381858 305.478180 453.118652 -1.000000 -1.000000 -1.000000 -1.000000 454.612946 28.299480 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 304.198853 451.545319 523.023926 126.920952 271.385132 500.094086 312.314758 446.797729 301.073486 454.749176 -1.000000 -1.000000 329.758392 397.374664 451.864807 51.963577 528.091675 248.508636 574.683044 341.537445 273.791351 499.239288 -1.000000 -1.000000 602.062134 604.923584 -1.000000 -1.000000 453.713928 19.390888 -1.000000 -1.000000 -1.000000 -1.000000 617.161865 5.184487 -1.000000 -1.000000 20.352909 381.405945 
-1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 510.154907 485.876160 507.759796 486.972351 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 506.833923 484.720184 509.327087 485.249207 509.763214 487.896057 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 509.344452 486.040497 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 510.044617 485.120178 -1.000000 -1.000000 511.538910 487.781830 511.362305 485.512939 508.588287 485.580353 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 508.646729 484.786285 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 507.096497 485.977173 509.413757 484.623993 -1.000000 -1.000000 508.864838 487.102722 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 509.688446 485.574524 509.854126 486.470093 -1.000000 -1.000000 -1.000000 -1.000000 506.536560 490.406494 511.733093 486.465454 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 508.757416 486.125305 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 515.302734 486.047424 510.491028 485.436707 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 509.147003 485.641113 -1.000000 -1.000000 -1.000000 -1.000000 510.505554 486.466553 510.339325 484.552704 -1.000000 -1.000000 -1.000000 -1.000000 508.684875 489.237183 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 509.829590 484.747498 503.403748 485.384827 -1.000000 -1.000000 510.708618 484.974243 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 505.152679 487.722412 509.670990 485.167847 509.745850 485.977356 -1.000000 -1.000000 -1.000000 -1.000000 508.144287 485.043457 -1.000000 -1.000000 510.787170 488.572083 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 510.049500 485.475220 
511.447205 524.366455 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 16.232853 511.443085 18.438896 512.263672 -1.000000 -1.000000 -1.000000 -1.000000 508.638184 524.315186 -1.000000 -1.000000 18.318708 510.259186 17.101374 510.636108 16.610241 515.334412 -1.000000 -1.000000 554.196167 558.391724 -1.000000 -1.000000 -1.000000 -1.000000 17.125273 511.469940 -1.000000 -1.000000 22.229624 512.320679 -1.000000 -1.000000 16.367046 510.459473 264.376556 488.631439 206.971283 130.407104 14.027366 511.168152 17.735418 510.930145 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 510.478821 524.414063 512.370117 521.405151 273.388885 523.670166 -1.000000 -1.000000 17.541990 510.220917 -1.000000 -1.000000 -1.000000 -1.000000 512.488525 524.335510 -1.000000 -1.000000 -1.000000 -1.000000 18.430679 511.156586 17.039555 510.070496 -1.000000 -1.000000 17.624672 512.679932 -1.000000 -1.000000 -1.000000 -1.000000 509.035522 522.665039 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 510.932037 523.566345 16.751040 511.019775 16.549761 512.342529 -1.000000 -1.000000 -1.000000 -1.000000 20.033911 516.634033 11.178213 514.258972 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 17.599560 511.452393 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 519.576294 183.525894 15.601990 510.907715 503.711670 523.884949 513.696167 524.452026 -1.000000 -1.000000 17.278706 511.043976 -1.000000 -1.000000 -1.000000 -1.000000 15.558172 512.619934 25.081131 413.386841 -1.000000 -1.000000 -1.000000 -1.000000 18.194511 517.071228 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 16.703497 510.119110 19.597443 510.680359 150.667572 540.958618 15.658228 510.238220 26.417179 413.149414 -1.000000 -1.000000 -1.000000 -1.000000 19.545830 512.269897 16.755243 510.545685 16.724127 511.478821 511.918518 524.026794 -1.000000 -1.000000 17.911646 510.434448 -1.000000 -1.000000 199.170837 131.677750 -1.000000 -1.000000 -1.000000 -1.000000 26.752913 413.427185 -1.000000 -1.000000 16.277948 510.921539 
61.839607 398.993896 277.973663 354.623657 569.882080 244.705597 444.246002 278.274109 121.494942 412.545532 279.187500 353.449066 446.158325 250.696777 91.129250 545.220764 59.580189 399.586670 236.897858 436.860870 64.184639 400.025543 61.532379 400.595581 278.166626 353.675232 279.029327 354.645172 57.991043 389.334930 575.627625 484.822693 278.768494 356.299988 244.935593 229.152924 14.766917 482.585449 281.407837 354.129700 20.291267 577.438354 60.712498 400.448364 29.755751 394.887299 277.525818 353.656219 59.092827 400.914734 62.446339 401.000610 452.684235 261.370087 278.465820 354.129578 277.183105 354.681122 60.821747 399.354156 63.712620 393.326538 51.953720 392.084900 442.450592 260.356110 62.250168 400.092194 277.460907 356.823761 453.424225 183.126038 63.685066 398.389282 277.938812 354.069275 458.919220 205.434631 247.370636 228.909576 61.416401 399.930695 145.909470 60.608074 278.579071 353.494598 279.324585 354.093384 227.680496 455.152832 59.677441 398.260620 278.458221 354.756622 280.650146 355.502747 88.798737 46.577888 61.114540 397.763245 61.107430 400.993164 278.023285 353.183655 454.098358 253.418915 208.919800 113.530312 278.768890 353.881500 276.623077 353.180206 443.877319 245.621323 279.620422 356.018097 400.529388 125.132278 277.424652 354.104858 245.520996 229.456467 460.665283 252.980728 453.109314 193.337799 235.796646 436.579407 575.507629 152.717545 60.155106 400.819824 57.935349 399.800507 67.446739 397.674652 277.254333 355.466522 61.771297 401.079498 278.100403 355.296082 612.596375 105.479759 277.537933 353.181000 60.444851 399.862061 447.535767 255.920074 278.188202 354.296692 278.434998 353.817657 446.905029 266.161133 446.358887 185.703995 345.115936 472.998505 60.971725 400.052887 68.532387 400.756500 393.759369 564.927124 59.985867 400.288483 62.313213 399.433136 568.751099 546.325623 489.821350 609.269165 279.858002 353.645630 61.135883 400.502136 244.508728 228.910645 62.770802 397.863678 176.485596 572.866760 62.851532 400.363464 452.366150 247.519440 277.899292 353.761353 278.828186 354.218872 277.698578 354.403351 63.004539 399.645630 285.887634 356.552246 60.677273 400.867523 
132.333099 508.758728 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 133.726776 509.656067 136.383575 505.299316 -1.000000 -1.000000 -1.000000 -1.000000 132.597519 510.220947 -1.000000 -1.000000 132.851379 507.173401 133.208420 508.874023 452.001282 36.694248 -1.000000 -1.000000 131.092163 509.731689 -1.000000 -1.000000 -1.000000 -1.000000 134.149994 508.809875 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 133.079132 509.450378 256.128448 492.873596 451.382507 15.033433 257.779724 485.317749 133.415405 508.259308 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 132.572098 509.348846 131.398560 508.411957 255.607452 485.828247 -1.000000 -1.000000 132.892853 508.468872 -1.000000 -1.000000 -1.000000 -1.000000 132.278671 508.051971 -1.000000 -1.000000 -1.000000 -1.000000 133.807098 506.644501 132.786057 508.968018 -1.000000 -1.000000 137.739319 507.150146 -1.000000 -1.000000 -1.000000 -1.000000 132.218658 509.766724 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 131.977081 509.160522 133.446045 509.223267 134.720306 509.497650 -1.000000 -1.000000 -1.000000 -1.000000 163.129425 503.976074 259.217224 486.727539 -1.000000 -1.000000 -1.000000 -1.000000 128.829529 505.615997 -1.000000 -1.000000 134.037582 508.202820 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 258.399170 489.768555 133.379639 510.037018 257.069244 485.530396 132.112015 506.648071 -1.000000 -1.000000 133.562195 508.666748 -1.000000 -1.000000 -1.000000 -1.000000 259.449493 485.082031 132.784363 509.553894 -1.000000 -1.000000 -1.000000 -1.000000 294.733887 483.419983 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 132.873199 509.295532 133.262756 504.088745 129.713287 508.858124 133.000641 510.071686 132.603149 508.493378 -1.000000 -1.000000 -1.000000 -1.000000 519.209167 134.140564 133.124939 509.184326 133.856461 509.310577 132.114777 508.425385 -1.000000 -1.000000 133.030334 508.138000 -1.000000 -1.000000 454.796387 27.657986 -1.000000 -1.000000 -1.000000 -1.000000 132.697327 508.165344 -1.000000 -1.000000 133.333679 509.497314 
-1.000000 -1.000000 270.868561 272.050964 -1.000000 -1.000000 -1.000000 -1.000000 270.190735 269.446198 272.290100 270.719910 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 268.743774 271.427399 -1.000000 -1.000000 -1.000000 -1.000000 271.094025 270.976685 272.102722 272.075317 -1.000000 -1.000000 264.251526 279.386322 271.795837 273.940613 271.475830 269.859650 -1.000000 -1.000000 274.886902 271.491913 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 270.343475 270.955078 264.135559 266.758972 274.271271 267.692505 -1.000000 -1.000000 271.444214 271.491821 269.944427 272.115967 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 461.310303 493.091675 -1.000000 -1.000000 270.272766 274.528564 -1.000000 -1.000000 -1.000000 -1.000000 270.827454 271.423462 -1.000000 -1.000000 274.766327 269.722168 -1.000000 -1.000000 -1.000000 -1.000000 271.577209 270.771606 272.449188 271.450745 -1.000000 -1.000000 -1.000000 -1.000000 271.434967 272.201324 273.992981 273.043457 -1.000000 -1.000000 -1.000000 -1.000000 270.799469 267.627167 270.925903 270.418304 -1.000000 -1.000000 -1.000000 -1.000000 271.799133 271.210602 269.284515 270.414368 -1.000000 -1.000000 272.789551 273.623657 -1.000000 -1.000000 270.225800 271.463745 272.156250 270.012909 -1.000000 -1.000000 -1.000000 -1.000000 268.010925 273.054749 263.574951 269.873444 266.154022 264.928528 -1.000000 -1.000000 -1.000000 -1.000000 270.029358 273.002563 272.307831 268.264099 271.016907 272.810364 272.690948 288.191650 270.356964 270.415314 -1.000000 -1.000000 -1.000000 -1.000000 271.119354 271.681061 271.408264 271.138214 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 260.531219 272.666534 -1.000000 -1.000000 273.075012 270.942993 -1.000000 -1.000000 270.919281 269.722687 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 270.781006 271.074371 271.868134 271.592926 270.546631 271.801758 -1.000000 -1.000000 280.088593 274.223846 268.994263 266.002625 
230.779388 391.643127 453.902466 145.863358 457.141510 144.106995 455.885559 147.931915 256.974731 373.380005 477.377319 184.952179 455.911377 146.247528 230.795013 389.165131 226.852859 392.672913 449.753448 131.156082 240.167450 394.844940 269.566620 383.240967 483.089844 369.000488 454.217682 147.606949 229.509415 390.156067 455.442474 145.299332 455.167786 146.574005 483.129639 289.743042 457.818970 149.274170 454.888367 149.732956 457.016144 145.813004 259.517853 385.045349 456.605957 142.631104 443.079773 137.126221 243.502609 502.919464 280.768524 378.274902 456.404144 146.960007 449.737885 147.818970 454.154358 144.734268 229.399200 392.150635 230.717224 390.290710 227.965805 390.235260 455.667236 146.980560 233.979553 395.514038 455.212524 145.969299 456.142273 145.602448 232.197250 391.165955 448.588135 143.935776 455.720978 144.038147 481.344055 324.534424 230.559570 394.128265 456.397247 149.571014 478.856720 164.384323 448.547424 154.247086 228.933868 389.357330 228.767090 391.096466 454.296143 146.650665 455.086853 147.876953 229.887619 389.369781 229.974258 390.887451 264.358276 378.366150 202.878693 546.891846 456.544342 146.412933 457.167725 147.750076 444.819397 151.939148 232.595581 497.913635 455.694000 145.874939 455.139557 147.074631 231.434082 389.782898 449.761719 141.040039 524.730469 251.899384 457.498840 146.370850 456.117432 144.916595 454.921997 144.414673 243.818939 490.781921 252.686157 380.491425 458.282227 139.957260 234.156006 390.857697 454.852783 145.527527 272.494934 377.307404 454.781189 146.195221 455.559082 146.399780 272.263519 569.141296 227.927429 393.726990 456.019379 146.621613 452.462585 146.223038 557.675537 278.667908 456.025452 147.324570 456.772156 145.277130 456.582306 148.142548 229.064636 395.099335 455.931519 151.368927 230.186462 389.937439 221.851425 399.241425 231.842331 392.304291 455.143372 143.460953 226.553040 389.540771 559.183899 333.756348 264.707031 384.386292 481.350830 283.857880 231.139923 390.923492 456.970581 146.857117 244.051224 402.421295 456.360016 145.963547 204.737244 563.571533 452.775452 148.358704 453.259644 145.030029 233.660065 392.846588 455.451111 148.530777 259.086060 379.906555 
107.577194 268.192719 -1.000000 -1.000000 104.075119 265.115906 122.361412 257.540741 -1.000000 -1.000000 -1.000000 -1.000000 106.569229 258.114716 107.591644 265.733368 103.525841 269.217987 -1.000000 -1.000000 117.286194 271.386566 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 106.268600 266.715576 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 109.718468 266.162720 -1.000000 -1.000000 106.200691 264.713745 98.862877 287.039856 95.910286 266.952271 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 108.677399 263.499207 -1.000000 -1.000000 -1.000000 -1.000000 106.153885 268.697754 107.512299 266.849121 104.679039 266.794128 490.268463 121.652710 110.890556 272.056305 -1.000000 -1.000000 104.291580 261.945068 109.038124 267.718323 -1.000000 -1.000000 75.872559 252.497086 -1.000000 -1.000000 107.351692 270.670105 117.163666 265.777405 -1.000000 -1.000000 -1.000000 -1.000000 105.676788 265.923706 105.503120 267.649261 -1.000000 -1.000000 -1.000000 -1.000000 106.658134 265.936096 106.747162 267.441589 -1.000000 -1.000000 -1.000000 -1.000000 107.156364 263.895874 108.832474 265.165039 -1.000000 -1.000000 -1.000000 -1.000000 96.476303 236.078339 -1.000000 -1.000000 108.249870 266.345490 -1.000000 -1.000000 -1.000000 -1.000000 106.975197 265.211731 101.648048 262.153503 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 98.453339 269.970001 111.055634 267.412079 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 104.632690 270.269287 108.632683 260.403290 -1.000000 -1.000000 -1.000000 -1.000000 112.450989 260.582214 105.143402 264.457275 110.980431 264.594177 105.806076 271.641052 -1.000000 -1.000000 106.965698 266.498718 98.314804 275.801788 108.674210 268.850800 -1.000000 -1.000000 103.226486 266.105499 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 107.948212 267.477417 107.751831 264.765106 121.399986 279.016907 105.996170 263.187225 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 110.551201 269.391052 -1.000000 -1.000000 -1.000000 -1.000000 
462.257080 18.211105 361.195557 24.340385 454.435852 341.005219 452.881409 344.442169 363.567871 24.932919 362.410370 23.092112 453.006287 343.280365 454.705902 344.128693 306.447693 349.643524 361.765320 26.207209 245.941360 325.428467 330.374634 337.274414 362.176392 24.141953 451.817719 344.168427 186.437195 149.658020 452.626648 342.344666 452.384735 343.541107 363.192657 23.807190 453.962891 344.795532 452.273102 344.506134 453.968567 342.935852 320.325806 339.078857 453.726563 336.946136 362.196106 24.800962 365.994110 30.209349 365.153656 21.366751 453.303925 343.864868 361.706512 23.834267 361.136108 25.153378 360.936462 464.935730 465.873138 348.138336 493.405426 350.654053 452.767731 343.858612 339.172150 343.445801 452.420990 343.012207 453.245972 342.699219 262.747620 327.789673 361.768921 24.376238 452.938141 340.818420 363.317505 20.923914 328.953125 345.425537 453.129456 344.705200 362.363281 23.717802 361.743988 22.951134 456.851898 340.941223 498.707581 513.088806 361.057983 23.842087 452.370728 344.378296 456.691101 343.001343 704.859863 20.554632 365.212585 24.398790 362.684906 24.289375 453.511505 343.450439 453.713013 344.362366 361.963165 23.522610 362.688477 25.729286 452.836365 342.945557 452.389923 343.899841 455.199585 345.195984 361.732147 24.904968 363.053467 23.210600 454.305054 343.445862 453.311249 341.904846 452.083984 341.236450 363.180145 30.732128 367.634613 28.436190 286.287720 347.021820 453.749664 346.226196 452.090973 342.572479 364.637817 23.080572 452.043610 343.195770 452.701050 343.405670 362.687622 24.788465 317.045349 346.267334 453.057709 343.606140 361.533691 24.119766 362.029175 23.865967 453.003174 344.075317 453.875610 342.373901 453.314789 344.599884 323.502930 343.927429 452.453644 345.688080 482.454926 70.800575 311.419830 341.039185 339.944885 351.526154 452.309967 338.740662 455.339172 338.359222 362.207153 22.402586 325.515015 338.419769 363.317017 24.294910 173.457764 653.019775 453.737549 343.809692 346.542725 340.119659 453.401947 343.045837 362.087372 24.416872 361.614197 23.461601 361.423401 24.623312 348.418091 348.920532 452.789948 343.990662 366.673187 25.970165 
501.977478 318.622498 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 503.682281 318.998810 -1.000000 -1.000000 500.030823 319.311920 502.156128 319.771423 -1.000000 -1.000000 -1.000000 -1.000000 503.554749 315.795227 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 502.858307 319.646423 95.135521 496.074890 -1.000000 -1.000000 504.351318 320.059479 501.306519 320.141296 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 502.721252 318.845306 501.299133 316.523132 506.246185 316.258392 -1.000000 -1.000000 501.586731 319.362366 -1.000000 -1.000000 -1.000000 -1.000000 500.757385 318.284790 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 502.268158 319.241486 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 503.449402 318.218170 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 502.487396 317.975739 502.531158 320.134094 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 494.873138 309.236908 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 503.378387 319.971252 505.007813 319.147400 498.497925 317.934906 -1.000000 -1.000000 501.918823 320.218109 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 503.038818 319.191498 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 502.626526 319.332520 495.952881 319.913696 502.006897 313.514709 503.455261 319.515808 501.599426 318.896545 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 502.498749 319.691559 -1.000000 -1.000000 501.426086 318.022827 -1.000000 -1.000000 501.052795 319.576416 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 501.045837 319.039063 -1.000000 -1.000000 502.915466 320.015320 
473.812439 220.597183 462.266357 328.239349 592.823853 191.867432 581.360779 265.605377 312.651947 613.471191 570.298767 564.529724 -1.000000 -1.000000 360.753021 478.462341 560.517090 181.945099 149.364044 458.360046 194.447876 118.888397 81.054733 383.571320 373.157410 37.072773 565.428711 2.521634 69.376450 526.716003 449.138245 42.096260 173.829178 483.190308 317.588593 346.232086 465.712341 43.028927 557.995056 570.408447 638.435913 245.316559 64.444771 380.589691 231.915970 495.446777 373.537537 49.783123 528.491028 332.092346 531.893311 282.085327 256.435669 454.528198 364.094482 31.138493 455.705597 569.061768 66.657898 358.421906 289.626343 402.103271 245.682953 401.218140 -1.000000 -1.000000 95.596489 373.373718 170.140228 484.726135 -1.000000 -1.000000 478.138062 446.286041 365.298096 41.591427 -1.000000 -1.000000 558.146790 39.087189 78.705093 370.102417 108.244980 77.287666 522.582397 501.171692 565.586182 0.786836 385.576477 577.752686 477.617249 419.567932 51.555328 578.118591 577.811401 29.946239 300.548706 574.378418 348.942993 165.244583 531.945129 289.282806 312.019104 340.700378 268.041016 451.318420 581.297424 122.619095 697.438232 577.323853 21.624846 141.762833 -1.000000 -1.000000 176.232605 482.363678 301.075378 393.993469 364.588318 51.789040 570.684814 566.092102 537.065857 465.488037 -1.000000 -1.000000 576.561035 513.464722 491.361938 324.938477 473.730652 190.933060 8.182224 367.464661 275.354675 328.207886 534.541016 573.925171 570.261108 569.940979 392.988556 577.715942 515.383179 22.803900 304.668182 340.749420 59.022381 368.711426 -1.000000 -1.000000 455.514221 329.810944 370.317169 31.749884 517.450317 129.837967 283.387085 446.779724 25.897921 19.283882 69.696358 372.577881 257.903564 326.991211 47.042328 609.372253 49.723854 377.350403 96.873772 360.021729 565.593689 48.249256 558.358521 281.064148 373.749451 3.525755 73.022163 381.678741 313.404144 346.977600 464.267456 540.847412 263.504272 444.295441 107.779510 378.869873 521.939941 273.216614 371.439941 42.375156 389.335052 577.747925 458.190308 322.158508 196.539246 472.596161 28.287247 30.092522 191.307205 547.105530 
